Pokemon,Score,Dex,Type 1,Type 2,Attack,Defense,Stamina,Stat Product,Level,CP,Fast Move,Charged Move 1,Charged Move 2,Charged Move 1 Count,Charged Move 2 Count,Buddy Distance,Charged Move Cost
Grumpig,95.3,326,psychic,none,146.6,169.2,170,4218159,49.5,2493,Psywave,Dynamic Punch,Shadow Ball,12,14,1,10000
Corviknight,95.1,823,flying,steel,137.8,168.4,194,4501653,47,2495,Sand Attack,Sky Attack,Iron Head,14,13,1,10000
Lapras,95.1,131,water,ice,134.8,147.6,232,4616775,41.5,2500,Psywave,Sparkling Aria,Ice Beam,12,14,5,75000
Lapras (Shadow),95,131,water,ice,134.8,147.6,232,4616775,41.5,2500,Psywave,Sparkling Aria,Ice Beam,12,14,5,75000
Tinkaton,95,959,fairy,steel,140.3,176.5,178,4407827,50,2488,Fairy Wind,Play Rough,Heavy Slam,7,6,3,75000
Dusknoir (Shadow),94.5,477,ghost,none,153.2,223.2,118,4035710,48.5,2489,Astonish,Dynamic Punch,Shadow Punch,5,4,3,50000
Feraligatr (Shadow),94.4,160,water,none,159.8,150.6,162,3898223,35.5,2496,Shadow Claw,Hydro Cannon,Ice Beam,5,7,3,10000
Grumpig (Shadow),94,326,psychic,none,146.6,169.2,170,4218159,49.5,2493,Psywave,Dynamic Punch,Shadow Ball,12,14,1,10000
Dusknoir,93.9,477,ghost,none,153.2,223.2,118,4035710,48.5,2489,Astonish,Dynamic Punch,Shadow Punch,5,4,3,50000
Giratina (Altered),93,487,ghost,dragon,133.8,165.3,209,4623396,27.5,2489,Shadow Claw,Dragon Claw,Shadow Sneak,5,6,20,100000
Jellicent,92.5,593,water,ghost,141.5,158,197,4404417,46.5,2499,Hex,Surf,Shadow Ball,4,5,3,50000
Zygarde (Complete Forme),92.2,718,dragon,ground,128.9,142,264,4833523,24,2498,Dragon Tail,Crunch,Earthquake,5,8,20,100000
Primeape,92.1,57,fighting,none,182.4,125.8,148,3394440,48.5,2490,Karate Chop,Rage Fist,Close Combat,4,5,3,50000
Gastrodon,91.6,423,water,ground,150.2,129.6,213,4145475,47,2499,Mud Slap,Body Slam,Earth Power,4,6,3,50000
Weezing (Galarian) (Shadow),91.6,110,poison,fairy,154.9,175.7,147,4001272,48.5,2493,Fairy Wind,Brutal Swing,Sludge,4,5,3,50000
Feraligatr,91.4,160,water,none,159.8,150.6,162,3898223,35.5,2496,Shadow Claw,Hydro Cannon,Ice Beam,5,7,3,10000
Weezing (Galarian),91.4,110,poison,fairy,154.9,175.7,147,4001272,48.5,2493,Fairy Wind,Brutal Swing,Sludge,4,5,3,50000
Clefable,91.3,36,fairy,none,151.1,143.6,190,4124214,48,2497,Fairy Wind,Swift,Moonblast,4,7,1,10000
Runerigus,91.3,867,ground,ghost,146.2,209.7,138,4229372,49,2492,Shadow Claw,Rock Tomb,Shadow Ball,7,7,3,50000
Registeel,91.2,379,steel,none,122.8,242.2,171,5086235,49,2500,Lock On,Focus Blast,Zap Cannon,15,16,20,100000
Moltres (Galarian),91.1,146,dark,flying,149.5,172.7,161,4155616,29.5,2492,Sucker Punch,Ancient Power,Brave Bird,7,8,20,100000
Steelix,91,208,steel,ground,127,237.5,162,4887002,48,2497,Thunder Fang,Psychic Fangs,Breaking Swipe,6,6,5,75000
Forretress,90.9,205,bug,steel,145.4,182.3,162,4294273,50,2499,Volt Switch,Rock Tomb,Earthquake,4,5,5,75000
Skeledirge,90.8,911,fire,ghost,157,140.7,180,3978753,31.5,2499,Incinerate,Torch Song,Shadow Ball,3,3,3,10000
Drapion,90.7,452,poison,dark,152.7,177.4,151,4090824,47,2499,Poison Sting,Crunch,Aqua Tail,5,4,5,75000
Malamar,90.7,687,dark,psychic,152.9,150.4,177,4071612,50,2497,Psywave,Foul Play,Superpower,10,10,3,50000
Golisopod,90.3,768,bug,water,161.1,171.2,140,3861521,29.5,2500,Shadow Claw,X-Scissor,Aqua Jet,5,5,1,10000
Cobalion,90.1,638,steel,fighting,146.2,179.3,163,4272667,30.5,2500,Double Kick,Sacred Sword,Stone Edge,3,5,20,100000
Cresselia,89.8,488,psychic,none,120,207.9,208,5191239,35.5,2500,Psycho Cut,Grass Knot,Moonblast,6,7,20,100000
Mandibuzz,89.8,630,dark,flying,121,184.9,215,4809416,50,2417,Snarl,Dark Pulse,Aerial Ace,4,4,5,75000
